,Date_time,Compound,News_outlet
0,2018-05-08 16:00:17+00:00,0.0,BBC
1,2018-05-08 15:02:54+00:00,0.7959,BBC
2,2018-05-08 14:59:50+00:00,0.6906,BBC
3,2018-05-08 14:08:02+00:00,0.0,BBC
4,2018-05-08 13:31:10+00:00,0.6114,BBC
5,2018-05-08 12:00:06+00:00,0.3612,BBC
6,2018-05-08 11:35:15+00:00,0.0,BBC
7,2018-05-08 11:31:00+00:00,-0.4588,BBC
8,2018-05-08 11:01:04+00:00,-0.4019,BBC
9,2018-05-08 10:51:22+00:00,-0.4767,BBC
10,2018-05-08 10:39:16+00:00,0.0,BBC
11,2018-05-08 10:03:25+00:00,0.5994,BBC
12,2018-05-08 09:22:53+00:00,0.0,BBC
13,2018-05-08 09:12:52+00:00,0.8478,BBC
14,2018-05-08 08:00:08+00:00,0.0,BBC
15,2018-05-08 07:29:05+00:00,-0.6705,BBC
16,2018-05-08 07:00:13+00:00,0.1531,BBC
17,2018-05-07 20:02:07+00:00,0.4019,BBC
18,2018-05-07 19:04:02+00:00,0.0,BBC
19,2018-05-07 18:00:19+00:00,0.0772,BBC
20,2018-05-07 17:29:32+00:00,0.4215,BBC
21,2018-05-07 17:05:03+00:00,0.25,BBC
22,2018-05-07 17:02:45+00:00,0.6124,BBC
23,2018-05-07 16:04:09+00:00,0.4404,BBC
24,2018-05-07 15:06:05+00:00,0.0,BBC
25,2018-05-07 14:02:04+00:00,0.0,BBC
26,2018-05-07 13:56:16+00:00,0.0,BBC
27,2018-05-07 12:08:05+00:00,0.0,BBC
28,2018-05-07 11:03:02+00:00,-0.4939,BBC
29,2018-05-07 10:39:14+00:00,-0.1027,BBC
30,2018-05-07 10:04:06+00:00,0.296,BBC
31,2018-05-07 09:09:02+00:00,0.3875,BBC
32,2018-05-07 08:03:04+00:00,0.2732,BBC
33,2018-05-07 07:04:03+00:00,0.0,BBC
34,2018-05-06 19:01:07+00:00,-0.2755,BBC
35,2018-05-06 18:04:07+00:00,-0.8481,BBC
36,2018-05-06 17:33:00+00:00,0.7351,BBC
37,2018-05-06 16:02:08+00:00,0.0772,BBC
38,2018-05-06 15:04:02+00:00,0.5178,BBC
39,2018-05-06 14:33:00+00:00,-0.25,BBC
40,2018-05-06 14:08:09+00:00,0.3094,BBC
41,2018-05-06 13:05:04+00:00,0.0,BBC
42,2018-05-06 12:09:07+00:00,0.0,BBC
43,2018-05-06 11:01:02+00:00,0.0,BBC
44,2018-05-06 10:08:03+00:00,0.3818,BBC
45,2018-05-06 09:03:03+00:00,0.0,BBC
46,2018-05-06 08:25:29+00:00,0.0,BBC
